node_id_1,node_id_2,date,delivered
5,1,2021-06-22 17:43:39,1
1,5,2021-06-22 17:43:38,1
5,2,2021-06-22 17:37:53,1
1,5,2021-06-22 17:37:52,1
2,5,2021-06-22 17:37:52,1
5,1,2021-06-22 17:37:52,1
3,2,2021-06-22 17:37:18,1
2,5,2021-06-22 17:37:15,1
1,5,2021-06-22 17:37:14,1
5,1,2021-06-22 17:36:01,1
5,2,2021-06-22 17:36:01,1
2,5,2021-06-22 17:35:59,1
1,5,2021-06-22 17:35:58,1
5,1,2021-06-22 17:35:55,1
5,2,2021-06-22 17:35:55,1
1,5,2021-06-22 17:35:54,1
2,5,2021-06-22 17:35:54,1
